[0.022s] Invoking command in '/home/eid/ws_gazebo/src/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eid/ws_gazebo/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/eid/ws_gazebo/src/install/rplidar_ros
[0.101s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.252s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.278s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.354s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.358s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.375s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.394s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.429s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.577s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.580s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.751s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.009s] -- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.153s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[1.250s] -- Configuring done
[1.272s] -- Generating done
[1.273s] -- Build files have been written to: /home/eid/ws_gazebo/src/build/rplidar_ros
[1.281s] Invoked command in '/home/eid/ws_gazebo/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/eid/ws_gazebo/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/eid/ws_gazebo/src/install/rplidar_ros
[1.282s] Invoking command in '/home/eid/ws_gazebo/src/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eid/ws_gazebo/src/build/rplidar_ros -- -j8 -l8
[1.325s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[1.331s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[1.332s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[1.351s] [  5%] Built target rplidar_client
[1.385s] [ 52%] Built target rplidar_node
[1.388s] [100%] Built target rplidar_composition
[1.400s] Invoked command in '/home/eid/ws_gazebo/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eid/ws_gazebo/src/build/rplidar_ros -- -j8 -l8
[1.458s] Invoking command in '/home/eid/ws_gazebo/src/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eid/ws_gazebo/src/build/rplidar_ros
[1.468s] -- Install configuration: ""
[1.468s] -- Execute custom install script
[1.469s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.470s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.470s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.470s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.470s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.470s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[1.471s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.471s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.471s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[1.471s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[1.472s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[1.472s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[1.472s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[1.472s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[1.473s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
