[0.021s] Invoking command in '/home/eid/ws_gazebo/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/src/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake /home/eid/ws_gazebo/src/rplidar_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/eid/ws_gazebo/src/install/rplidar_ros
[0.034s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.173s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.197s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.260s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.265s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.276s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.299s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.332s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.470s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.480s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.656s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.848s] -- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.982s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[1.081s] -- Configuring done
[1.113s] -- Generating done
[1.115s] -- Build files have been written to: /home/eid/ws_gazebo/src/build/rplidar_ros
[1.122s] Invoked command in '/home/eid/ws_gazebo/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/src/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake /home/eid/ws_gazebo/src/rplidar_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/eid/ws_gazebo/src/install/rplidar_ros
[1.124s] Invoking command in '/home/eid/ws_gazebo/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/src/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/eid/ws_gazebo/src/build/rplidar_ros -- -j8 -l8
[1.166s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[1.169s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[1.181s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[1.189s] [  5%] Built target rplidar_client
[1.204s] [ 52%] Built target rplidar_composition
[1.213s] [100%] Built target rplidar_node
[1.223s] Invoked command in '/home/eid/ws_gazebo/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/src/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/eid/ws_gazebo/src/build/rplidar_ros -- -j8 -l8
[1.290s] Invoking command in '/home/eid/ws_gazebo/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eid/ws_gazebo/src/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/eid/ws_gazebo/src/build/rplidar_ros
[1.296s] -- Install configuration: ""
[1.297s] -- Execute custom install script
[1.298s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.298s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.298s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.298s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.298s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.298s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[1.299s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.299s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.299s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[1.299s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[1.299s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[1.299s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[1.300s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[1.300s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[1.300s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[1.300s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[1.300s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[1.300s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[1.301s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[1.301s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[1.301s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[1.301s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[1.301s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[1.301s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[1.302s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[1.302s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[1.302s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[1.303s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[1.303s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[1.303s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[1.303s] -- Up-to-date symlink: /home/eid/ws_gazebo/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
